customer_id,transaction_amount,transactions_per_month,country_risk,cash_transaction
1102,3059,23,Low,0
1435,24240,55,Medium,0
1348,16588,75,Medium,0
1270,10779,16,Low,0
1106,1459,8,Low,0
1071,12299,4,Low,0
1188,834,4,Low,0
1020,8146,56,High,0
1102,7610,25,Low,0
1121,12583,67,Low,0
1466,7393,67,Low,0
1214,7256,27,High,0
1330,22030,32,High,1
1458,5851,50,Medium,0
1087,19240,61,Medium,0
1372,16971,51,Medium,1
1099,6036,19,Low,1
1359,18275,21,High,1
1151,10697,5,Medium,1
1130,8766,42,Medium,0
1149,23405,61,Medium,0
1308,22059,22,Medium,0
1257,19384,21,Medium,0
1343,24426,70,High,0
1491,12373,1,High,0
1413,4830,5,Medium,0
1293,2418,12,Medium,1
1385,12089,46,Low,1
1191,6705,34,Medium,0
1443,8223,49,Low,1
1276,4545,78,Medium,0
1160,10943,45,High,1
1459,22436,27,Medium,0
1313,23048,73,Low,1
1021,13453,26,Low,0
1252,13171,47,Low,0
1235,22353,56,Medium,0
1344,11016,63,Low,0
1048,903,48,Low,0
1474,20580,61,Low,0
1058,20203,26,Medium,0
1169,17008,36,Medium,0
1475,17582,1,Low,0
1187,22727,8,Low,1
1463,22891,52,Medium,0
1270,23943,79,Medium,0
1189,9957,47,Medium,0
1445,4827,56,Low,1
1174,20288,14,Medium,0
1445,15388,28,Low,1
1050,2541,78,High,1
1363,15378,2,Medium,0
1054,14649,26,Low,0
1243,19558,14,Low,1
1319,22125,59,Medium,1
1130,3101,56,High,0
1484,16029,7,Medium,0
1306,16438,3,Medium,1
1134,21656,23,Medium,0
1020,21749,18,Medium,1
1328,21303,38,Low,0
1166,926,15,High,0
1273,23461,64,Low,1
1387,4192,28,Low,0
1088,15252,74,High,0
1315,7016,39,Low,0
1013,7129,57,Low,0
1241,8037,17,Low,0
1264,6849,44,High,0
1345,4515,25,Low,0
1052,17069,17,Low,1
1385,13467,13,Low,0
1339,18127,25,Low,0
1091,21186,68,Low,0
1366,8361,10,Low,1
1443,17264,67,Medium,1
1454,14148,18,Low,0
1427,5227,34,Low,0
1263,14312,8,Low,0
1430,8358,40,Low,1
1034,5999,42,Medium,1
1205,19272,41,Medium,0
1080,1200,6,Low,1
1419,23994,52,Low,1
1049,1981,26,Low,0
1359,9254,64,High,0
1387,18098,59,Medium,0
1001,1131,56,Medium,0
1389,16946,59,Low,1
1053,13457,70,High,0
1105,7855,33,Low,0
1259,5287,53,Low,0
1309,16993,22,Low,0
1476,20106,21,Low,0
1190,12825,70,High,0
1401,23838,70,Medium,0
1217,16294,4,Low,0
1043,13234,75,Medium,0
1161,3393,62,High,0
1201,13550,62,High,0
1445,20504,24,Medium,0
1483,9712,55,High,0
1269,17014,9,High,0
1350,15175,3,Medium,0
1303,23438,31,Low,0
1270,8180,40,Low,1
1455,19581,36,High,0
1461,20683,24,Low,0
1214,1729,6,High,1
1251,3556,66,Low,0
1189,13334,75,Low,0
1295,7303,4,Low,1
1212,19178,79,Low,1
1207,9485,6,High,0
1236,21622,51,High,0
1337,11360,62,High,0
1366,13346,57,Medium,0
1052,18575,66,Low,0
1279,13295,79,Medium,0
1409,11201,75,Medium,0
1216,10507,8,Medium,0
1251,23051,26,Low,1
1187,2529,51,Medium,0
1379,22918,45,Low,0
1492,23855,44,High,0
1040,4502,5,High,0
1156,5931,70,Low,0
1014,23099,26,Medium,0
1300,14119,68,Medium,0
1064,2899,19,Low,0
1344,7440,20,High,0
1326,23339,12,High,0
1008,11972,47,Low,0
1343,2539,1,Low,0
1128,9873,14,Low,1
1491,9257,64,Low,0
1135,9590,38,Low,0
1471,16414,37,High,0
1062,4661,11,Low,0
1138,19273,77,Low,1
1498,24961,3,High,0
1080,5928,33,Medium,1
1391,16397,6,Low,0
1162,22737,50,Low,0
1418,901,10,Low,0
1288,18121,5,Medium,1
1378,6883,23,Low,0
1260,11988,10,Medium,0
1489,2477,44,High,1
1230,4050,2,Low,0
1040,5102,13,High,0
1027,2788,40,High,0
1134,22166,2,Low,1
1200,5437,65,High,0
1327,8052,63,Medium,1
1267,5586,73,High,1
1417,13529,17,Medium,0
1032,3963,9,Medium,0
1047,17500,75,Medium,0
1406,24157,15,High,0
1061,20814,24,Medium,1
1215,10686,38,Medium,1
1292,20541,35,High,0
1098,5776,49,Low,0
1171,3423,69,Low,0
1359,12211,62,Low,0
1213,2132,60,Low,0
1474,23182,50,Low,0
1034,16331,78,High,0
1448,15355,75,Low,0
1226,9867,9,Medium,0
1100,11311,34,Low,0
1430,467,76,High,0
1461,24740,35,High,1
1130,8858,1,Low,0
1256,20408,40,High,1
1004,3317,64,Low,1
1217,17259,22,High,0
1254,24102,60,Low,1
